id,source,csv_answer,csv_aime_answer
10133,HMMT February 2013 Guts #20,-26,26
10138,HMMT February 2013 Guts #25,65536,536
10140,HMMT February 2013 Guts #27,8,8
10147,HMMT February 2013 Guts #34,761474,474
10158,HMMT February 2013 Geometry #9,\sqrt{39},39
10146,HMMT February 2013 Guts #33,66071772829247409,409
10152,HMMT February 2013 Geometry #3,22,22
10155,HMMT February 2013 Geometry #6,9,9
10156,HMMT February 2013 Geometry #7,35,35
10154,HMMT February 2013 Geometry #5,-\frac{1}{8},9
10228,HMMT February 2010 Geometry #8,20,20
10175,HMMT February 2012 Geometry #6,\frac{\sqrt{6}}{3},9
10168,HMMT February 2012 Algebra #9,18,18
10171,HMMT February 2012 Geometry #2,\frac{3\sqrt{5}}{4},19
10172,HMMT February 2012 Geometry #3,\frac{540}{7},547
10173,HMMT February 2012 Geometry #4,\frac{4\sqrt{3}}{3},7
10178,HMMT February 2012 Geometry #9,8 + 4\sqrt{2},12
10201,HMMT February 2010 Algebra #1,\frac{3+\sqrt{17}}{2},20
10208,HMMT February 2010 Algebra #8,714,714
10226,HMMT February 2010 Geometry #6,\frac{\sqrt{6}+\sqrt{2}+8}{4},18
10236,HMMT February 2009 Algebra #6,4,4
10238,HMMT February 2009 Algebra #8,20,20
10232,HMMT February 2009 Algebra #2,1004,4
10270,HMMT February 2009 Geometry #4,\frac{1+\sqrt{5}}{2},7
10259,HMMT February 2009 Combinatorics #9,2448,448
10277,HMMT February 2009 Geometry #7,\frac{6\sqrt{37}}{5},42
10274,HMMT February 2009 Geometry #4,\frac{1+\sqrt{5}}{2},7
10793,HMMT February 2022 Combinatorics #1,10,10
10800,HMMT February 2022 Combinatorics #8,2550,550
10804,HMMT February 2022 Geometry #2,30,30
10222,HMMT February 2010 Geometry #2,\sqrt{5},5
9800,HMMT February 2016 Combinatorics #9,30212,212
9833,HMMT February 2016 Guts #22,10,10
9844,HMMT February 2016 Guts #33,1984,984
9845,HMMT February 2016 Guts #34,1416528,528
9847,HMMT February 2016 Guts #36,49,49
9930,HMMT February 2023 Guts #13,305,305
9931,HMMT February 2023 Guts #14,67,67
9888,HMMT February 2023 Combinatorics #1,\frac{99}{101},200
9938,HMMT February 2023 Guts #21,\frac{426}{5},431
9904,HMMT February 2023 Geometry #7,\frac{9\sqrt{21}}{7},35
9906,HMMT February 2023 Geometry #9,\frac{20}{3},23
9948,HMMT February 2023 Guts #31,1994,994
9934,HMMT February 2023 Guts #17,\sqrt{68} = 2\sqrt{17},85
10224,HMMT February 2010 Geometry #4,\sqrt{\frac{216}{145}},361
9929,HMMT February 2023 Guts #12,318,318
9936,HMMT February 2023 Guts #19,1000,0
9937,HMMT February 2023 Guts #20,25517,517
9939,HMMT February 2023 Guts #22,\frac{35}{16},51
9942,HMMT February 2023 Guts #25,\frac{79}{20},99
9944,HMMT February 2023 Guts #27,34,34
9946,HMMT February 2023 Guts #29,144,144
9947,HMMT February 2023 Guts #30,\frac{926}{945},871
9966,HMMT February 2024 Combinatorics #7,\frac{32}{7},39
9968,HMMT February 2024 Combinatorics #9,146,146
9969,HMMT February 2024 Combinatorics #10,184320,320
9998,HMMT February 2024 Guts #9,1872,872
9995,HMMT February 2024 Guts #6,\frac{\sqrt{7}}{12},19
10003,HMMT February 2024 Guts #14,111888,888
10006,HMMT February 2024 Guts #17,\frac{181}{361},542
10007,HMMT February 2024 Guts #18,\frac{96}{595},691
10009,HMMT February 2024 Guts #20,855,855
10010,HMMT February 2024 Guts #21,1831830,830
10012,HMMT February 2024 Guts #23,\frac{\sqrt{39}}{4},43
10015,HMMT February 2024 Guts #26,-2445,445
10016,HMMT February 2024 Guts #27,\frac{467}{8},475
10017,HMMT February 2024 Guts #28,1200974,974
10018,HMMT February 2024 Guts #29,12,12
10033,HMMT February 2014 Combinatorics #2,7560,560
10040,HMMT February 2014 Combinatorics #9,6098,98
10174,HMMT February 2012 Geometry #5,\frac{3}{4},7
10048,HMMT February 2014 Geometry #7,\frac{65}{12},77
10050,HMMT February 2014 Geometry #9,\frac{92}{61},153
10225,HMMT February 2010 Geometry #5,2,2
10060,HMMT February 2014 Guts #9,\frac{5\sqrt{6}}{3},18
10054,HMMT February 2014 Guts #3,\frac{\pi\sqrt{3}}{12},15
10067,HMMT February 2014 Guts #16,\frac{72 + 32\sqrt{2}}{7},39
10070,HMMT February 2014 Guts #19,\frac{256}{7},263
10076,HMMT February 2014 Guts #25,\frac{846\sqrt{3}}{49},895
10080,HMMT February 2014 Guts #29,5,5
10118,HMMT February 2013 Guts #5,4,4
10123,HMMT February 2013 Guts #10,\sqrt{3},3
10157,HMMT February 2013 Geometry #8,\frac{42}{13},55
10135,HMMT February 2013 Guts #22,\frac{1}{4023},27
10133,HMMT February 2013 Guts #20,-26,26
10138,HMMT February 2013 Guts #25,65536,536
10140,HMMT February 2013 Guts #27,8,8
10147,HMMT February 2013 Guts #34,761474,474
10158,HMMT February 2013 Geometry #9,\sqrt{39},39
10146,HMMT February 2013 Guts #33,66071772829247409,409
10152,HMMT February 2013 Geometry #3,22,22
10155,HMMT February 2013 Geometry #6,9,9
10156,HMMT February 2013 Geometry #7,35,35
10154,HMMT February 2013 Geometry #5,-\frac{1}{8},9
10228,HMMT February 2010 Geometry #8,20,20
10175,HMMT February 2012 Geometry #6,\frac{\sqrt{6}}{3},9
10168,HMMT February 2012 Algebra #9,18,18
10171,HMMT February 2012 Geometry #2,\frac{3\sqrt{5}}{4},19
10172,HMMT February 2012 Geometry #3,\frac{540}{7},547
10173,HMMT February 2012 Geometry #4,\frac{4\sqrt{3}}{3},7
10178,HMMT February 2012 Geometry #9,8 + 4\sqrt{2},12
10201,HMMT February 2010 Algebra #1,\frac{3+\sqrt{17}}{2},20
10208,HMMT February 2010 Algebra #8,714,714
10226,HMMT February 2010 Geometry #6,\frac{\sqrt{6}+\sqrt{2}+8}{4},18
10236,HMMT February 2009 Algebra #6,4,4
10238,HMMT February 2009 Algebra #8,20,20
10232,HMMT February 2009 Algebra #2,1004,4
10270,HMMT February 2009 Geometry #4,\frac{1+\sqrt{5}}{2},7
9800,HMMT February 2016 Combinatorics #9,30212,212
9833,HMMT February 2016 Guts #22,10,10
9844,HMMT February 2016 Guts #33,1984,984
9845,HMMT February 2016 Guts #34,1416528,528
9847,HMMT February 2016 Guts #36,49,49
9930,HMMT February 2023 Guts #13,305,305
9931,HMMT February 2023 Guts #14,67,67
9888,HMMT February 2023 Combinatorics #1,\frac{99}{101},200
9938,HMMT February 2023 Guts #21,\frac{426}{5},431
9904,HMMT February 2023 Geometry #7,\frac{9\sqrt{21}}{7},35
9906,HMMT February 2023 Geometry #9,\frac{20}{3},23
9948,HMMT February 2023 Guts #31,1994,994
9934,HMMT February 2023 Guts #17,\sqrt{68} = 2\sqrt{17},85
10224,HMMT February 2010 Geometry #4,\sqrt{\frac{216}{145}},361
9929,HMMT February 2023 Guts #12,318,318
9936,HMMT February 2023 Guts #19,1000,0
9937,HMMT February 2023 Guts #20,25517,517
9939,HMMT February 2023 Guts #22,\frac{35}{16},51
9942,HMMT February 2023 Guts #25,\frac{79}{20},99
9944,HMMT February 2023 Guts #27,34,34
9946,HMMT February 2023 Guts #29,144,144
9947,HMMT February 2023 Guts #30,\frac{926}{945},871
9966,HMMT February 2024 Combinatorics #7,\frac{32}{7},39
9968,HMMT February 2024 Combinatorics #9,146,146
9969,HMMT February 2024 Combinatorics #10,184320,320
9998,HMMT February 2024 Guts #9,1872,872
9995,HMMT February 2024 Guts #6,\frac{\sqrt{7}}{12},19
10003,HMMT February 2024 Guts #14,111888,888
10006,HMMT February 2024 Guts #17,\frac{181}{361},542
10007,HMMT February 2024 Guts #18,\frac{96}{595},691
10009,HMMT February 2024 Guts #20,855,855
10010,HMMT February 2024 Guts #21,1831830,830
10012,HMMT February 2024 Guts #23,\frac{\sqrt{39}}{4},43
10015,HMMT February 2024 Guts #26,-2445,445
10016,HMMT February 2024 Guts #27,\frac{467}{8},475
10017,HMMT February 2024 Guts #28,1200974,974
10018,HMMT February 2024 Guts #29,12,12
10033,HMMT February 2014 Combinatorics #2,7560,560
10040,HMMT February 2014 Combinatorics #9,6098,98
10174,HMMT February 2012 Geometry #5,\frac{3}{4},7
10048,HMMT February 2014 Geometry #7,\frac{65}{12},77
10050,HMMT February 2014 Geometry #9,\frac{92}{61},153
10225,HMMT February 2010 Geometry #5,2,2
10060,HMMT February 2014 Guts #9,\frac{5\sqrt{6}}{3},18
10054,HMMT February 2014 Guts #3,\frac{\pi\sqrt{3}}{12},15
10067,HMMT February 2014 Guts #16,\frac{72 + 32\sqrt{2}}{7},39
10070,HMMT February 2014 Guts #19,\frac{256}{7},263
10076,HMMT February 2014 Guts #25,\frac{846\sqrt{3}}{49},895
10080,HMMT February 2014 Guts #29,5,5
10118,HMMT February 2013 Guts #5,4,4
10123,HMMT February 2013 Guts #10,\sqrt{3},3
10157,HMMT February 2013 Geometry #8,\frac{42}{13},55
10135,HMMT February 2013 Guts #22,\frac{1}{4023},27
10133,HMMT February 2013 Guts #20,-26,26
10138,HMMT February 2013 Guts #25,65536,536
10140,HMMT February 2013 Guts #27,8,8
10147,HMMT February 2013 Guts #34,761474,474
10158,HMMT February 2013 Geometry #9,\sqrt{39},39
10146,HMMT February 2013 Guts #33,66071772829247409,409
10152,HMMT February 2013 Geometry #3,22,22
10155,HMMT February 2013 Geometry #6,9,9
10156,HMMT February 2013 Geometry #7,35,35
10154,HMMT February 2013 Geometry #5,-\frac{1}{8},9
10228,HMMT February 2010 Geometry #8,20,20
10175,HMMT February 2012 Geometry #6,\frac{\sqrt{6}}{3},9
10168,HMMT February 2012 Algebra #9,18,18
